"","prediction","votes chromosomal","votes plasmid","contigID"
"SAMEA12292472-unicycler.RFPlasmid_141","c",0.5334,0.4666,"141 141.GFA Length:1811 LN:1811 dp:4.361090466108209"
"SAMEA12292472-unicycler.RFPlasmid_142","c",0.5202,0.4798,"142 142.GFA Length:1664 LN:1664 dp:1.6706442901929934"
"SAMEA12292472-unicycler.RFPlasmid_143","c",0.534,0.466,"143 143.GFA Length:1643 LN:1643 dp:2.062112420257572"
"SAMEA12292472-unicycler.RFPlasmid_144","c",0.5438,0.4562,"144 144.GFA Length:1617 LN:1617 dp:1.3203024195472188"
"SAMEA12292472-unicycler.RFPlasmid_145","c",0.9198,0.0802,"145 145.GFA Length:1523 LN:1523 dp:1.2330774295398717"
"SAMEA12292472-unicycler.RFPlasmid_146","c",0.824,0.176,"146 146.GFA Length:1192 LN:1192 dp:1.030063836351627"
"SAMEA12292472-unicycler.RFPlasmid_147","c",0.5702,0.4298,"147 147.GFA Length:1182 LN:1182 dp:1.9866029540083527"
"SAMEA12292472-unicycler.RFPlasmid_148","c",0.7996,0.2004,"148 148.GFA Length:1151 LN:1151 dp:2.0934315670281696"
"SAMEA12292472-unicycler.RFPlasmid_149","c",0.567,0.433,"149 149.GFA Length:1150 LN:1150 dp:1.4184265574490058"
"SAMEA12292472-unicycler.RFPlasmid_15","c",0.9922,0.0078,"15 15.GFA Length:115429 LN:115429 dp:1.0259851377183675"
"SAMEA12292472-unicycler.RFPlasmid_150","c",0.5758,0.4242,"150 150.GFA Length:1139 LN:1139 dp:7.163380135348757"
"SAMEA12292472-unicycler.RFPlasmid_151","c",0.5396,0.4604,"151 151.GFA Length:1136 LN:1136 dp:1.8276959222555726"
"SAMEA12292472-unicycler.RFPlasmid_152","c",0.594,0.406,"152 152.GFA Length:1122 LN:1122 dp:6.23606197247011"
"SAMEA12292472-unicycler.RFPlasmid_153","c",0.7526,0.2474,"153 153.GFA Length:1093 LN:1093 dp:0.9328271096159536"
"SAMEA12292472-unicycler.RFPlasmid_154","p",0.4662,0.5338,"154 154.GFA Length:1069 LN:1069 dp:1.3234194910267572"
"SAMEA12292472-unicycler.RFPlasmid_155","c",0.5594,0.4406,"155 155.GFA Length:1065 LN:1065 dp:0.7300605496436043"
"SAMEA12292472-unicycler.RFPlasmid_156","p",0.4792,0.5208,"156 156.GFA Length:1040 LN:1040 dp:54.39724425435728"
"SAMEA12292472-unicycler.RFPlasmid_157","c",0.5058,0.4942,"157 157.GFA Length:1038 LN:1038 dp:0.6671699217445423"
"SAMEA12292472-unicycler.RFPlasmid_158","c",0.8782,0.1218,"158 158.GFA Length:938 LN:938 dp:1.92121866892566"
"SAMEA12292472-unicycler.RFPlasmid_159","c",0.5578,0.4422,"159 159.GFA Length:918 LN:918 dp:1.407262352455966"
"SAMEA12292472-unicycler.RFPlasmid_16","c",0.9978,0.0022,"16 16.GFA Length:114765 LN:114765 dp:0.7408833610936468"
"SAMEA12292472-unicycler.RFPlasmid_160","p",0.4608,0.5392,"160 160.GFA Length:916 LN:916 dp:2.6886013785089586"
"SAMEA12292472-unicycler.RFPlasmid_161","c",0.8484,0.1516,"161 161.GFA Length:891 LN:891 dp:2.6121271044208343"
"SAMEA12292472-unicycler.RFPlasmid_162","c",0.544,0.456,"162 162.GFA Length:863 LN:863 dp:1.2415910635469092"
"SAMEA12292472-unicycler.RFPlasmid_163","c",0.8824,0.1176,"163 163.GFA Length:841 LN:841 dp:1.567325033158643"
"SAMEA12292472-unicycler.RFPlasmid_164","c",0.9072,0.0928,"164 164.GFA Length:805 LN:805 dp:0.9188267936678919"
"SAMEA12292472-unicycler.RFPlasmid_165","c",0.7032,0.2968,"165 165.GFA Length:786 LN:786 dp:0.9248255659234113"
"SAMEA12292472-unicycler.RFPlasmid_166","c",0.8318,0.1682,"166 166.GFA Length:773 LN:773 dp:1.401441698570706"
"SAMEA12292472-unicycler.RFPlasmid_167","c",0.721,0.279,"167 167.GFA Length:712 LN:712 dp:2.0465164605759374"
"SAMEA12292472-unicycler.RFPlasmid_168","c",0.5466,0.4534,"168 168.GFA Length:703 LN:703 dp:1.211851657083969"
"SAMEA12292472-unicycler.RFPlasmid_169","c",0.5948,0.4052,"169 169.GFA Length:697 LN:697 dp:1.233925612255392"
"SAMEA12292472-unicycler.RFPlasmid_17","c",0.9992,8e-04,"17 17.GFA Length:114139 LN:114139 dp:0.817842159558012"
"SAMEA12292472-unicycler.RFPlasmid_170","c",0.6508,0.3492,"170 170.GFA Length:683 LN:683 dp:1.997268851656024"
"SAMEA12292472-unicycler.RFPlasmid_171","c",0.5956,0.4044,"171 171.GFA Length:662 LN:662 dp:1.2216163605963997"
"SAMEA12292472-unicycler.RFPlasmid_172","c",0.5428,0.4572,"172 172.GFA Length:660 LN:660 dp:2.3230346281195895"
"SAMEA12292472-unicycler.RFPlasmid_173","c",0.8336,0.1664,"173 173.GFA Length:641 LN:641 dp:2.0129920387449864"
"SAMEA12292472-unicycler.RFPlasmid_174","c",0.7512,0.2488,"174 174.GFA Length:602 LN:602 dp:2.9007848870803747"
"SAMEA12292472-unicycler.RFPlasmid_175","c",0.5182,0.4818,"175 175.GFA Length:600 LN:600 dp:4.820784293352474"
"SAMEA12292472-unicycler.RFPlasmid_176","c",0.5218,0.4782,"176 176.GFA Length:587 LN:587 dp:2.2090812802894"
"SAMEA12292472-unicycler.RFPlasmid_177","c",0.8046,0.1954,"177 177.GFA Length:581 LN:581 dp:2.3771062762340263"
"SAMEA12292472-unicycler.RFPlasmid_178","c",0.6894,0.3106,"178 178.GFA Length:581 LN:581 dp:6.202802607737759"
"SAMEA12292472-unicycler.RFPlasmid_179","p",0.4976,0.5024,"179 179.GFA Length:513 LN:513 dp:1.6804408005572562"
"SAMEA12292472-unicycler.RFPlasmid_18","c",0.995,0.005,"18 18.GFA Length:111726 LN:111726 dp:0.9325249445235493"
"SAMEA12292472-unicycler.RFPlasmid_180","c",0.6058,0.3942,"180 180.GFA Length:510 LN:510 dp:2.2466875814387937"
"SAMEA12292472-unicycler.RFPlasmid_181","c",0.7648,0.2352,"181 181.GFA Length:469 LN:469 dp:0.9869369259525886"
"SAMEA12292472-unicycler.RFPlasmid_182","c",0.7946,0.2054,"182 182.GFA Length:464 LN:464 dp:1.5104331775151003"
"SAMEA12292472-unicycler.RFPlasmid_183","c",0.5834,0.4166,"183 183.GFA Length:464 LN:464 dp:1.4909567819099592"
"SAMEA12292472-unicycler.RFPlasmid_184","c",0.5986,0.4014,"184 184.GFA Length:464 LN:464 dp:1.3501266442817113"
"SAMEA12292472-unicycler.RFPlasmid_185","p",0.4988,0.5012,"185 185.GFA Length:457 LN:457 dp:3.1848624830761043"
"SAMEA12292472-unicycler.RFPlasmid_186","c",0.8106,0.1894,"186 186.GFA Length:443 LN:443 dp:1.5447103615060758"
"SAMEA12292472-unicycler.RFPlasmid_187","c",0.7664,0.2336,"187 187.GFA Length:442 LN:442 dp:0.8552629207383855"
"SAMEA12292472-unicycler.RFPlasmid_188","c",0.7878,0.2122,"188 188.GFA Length:442 LN:442 dp:1.4714591817369298"
"SAMEA12292472-unicycler.RFPlasmid_189","c",0.848,0.152,"189 189.GFA Length:440 LN:440 dp:1.4091177521461673"
"SAMEA12292472-unicycler.RFPlasmid_19","c",0.9976,0.0024,"19 19.GFA Length:107000 LN:107000 dp:1.220662155041439"
"SAMEA12292472-unicycler.RFPlasmid_190","c",0.7582,0.2418,"190 190.GFA Length:431 LN:431 dp:0.875618245682485"
"SAMEA12292472-unicycler.RFPlasmid_191","c",0.519,0.481,"191 191.GFA Length:429 LN:429 dp:1.326239698555863"
"SAMEA12292472-unicycler.RFPlasmid_192","c",0.7034,0.2966,"192 192.GFA Length:427 LN:427 dp:0.9230115151405918"
"SAMEA12292472-unicycler.RFPlasmid_193","c",0.794,0.206,"193 193.GFA Length:419 LN:419 dp:2.199973918381498"
"SAMEA12292472-unicycler.RFPlasmid_194","c",0.765,0.235,"194 194.GFA Length:407 LN:407 dp:0.8831267831716308"
"SAMEA12292472-unicycler.RFPlasmid_195","c",0.5516,0.4484,"195 195.GFA Length:400 LN:400 dp:1.1227182559667004"
"SAMEA12292472-unicycler.RFPlasmid_196","c",0.5276,0.4724,"196 196.GFA Length:400 LN:400 dp:1.5724353340196546"
"SAMEA12292472-unicycler.RFPlasmid_197","c",0.771,0.229,"197 197.GFA Length:391 LN:391 dp:1.2682558076660875"
"SAMEA12292472-unicycler.RFPlasmid_198","c",0.543,0.457,"198 198.GFA Length:390 LN:390 dp:5.347908646480625"
"SAMEA12292472-unicycler.RFPlasmid_199","c",0.5668,0.4332,"199 199.GFA Length:383 LN:383 dp:2.7690197022242535"
"SAMEA12292472-unicycler.RFPlasmid_2","c",0.9998,2e-04,"2 2.GFA Length:253519 LN:253519 dp:1.0"
"SAMEA12292472-unicycler.RFPlasmid_20","c",0.9852,0.0148,"20 20.GFA Length:102307 LN:102307 dp:1.3154889826366396"
"SAMEA12292472-unicycler.RFPlasmid_200","c",0.5688,0.4312,"200 200.GFA Length:378 LN:378 dp:7.136068651908994"
"SAMEA12292472-unicycler.RFPlasmid_201","c",0.8382,0.1618,"201 201.GFA Length:373 LN:373 dp:2.6311794086682156"
"SAMEA12292472-unicycler.RFPlasmid_202","c",0.6414,0.3586,"202 202.GFA Length:368 LN:368 dp:2.4886741101768144"
"SAMEA12292472-unicycler.RFPlasmid_203","c",0.8072,0.1928,"203 203.GFA Length:365 LN:365 dp:1.3163795744879363"
"SAMEA12292472-unicycler.RFPlasmid_204","c",0.7814,0.2186,"204 204.GFA Length:362 LN:362 dp:1.3891218446277698"
"SAMEA12292472-unicycler.RFPlasmid_205","c",0.7442,0.2558,"205 205.GFA Length:356 LN:356 dp:2.4709364891384906"
"SAMEA12292472-unicycler.RFPlasmid_206","c",0.5412,0.4588,"206 206.GFA Length:349 LN:349 dp:3.658742166237451"
"SAMEA12292472-unicycler.RFPlasmid_207","c",0.7442,0.2558,"207 207.GFA Length:348 LN:348 dp:2.4039830660320844"
"SAMEA12292472-unicycler.RFPlasmid_208","c",0.6318,0.3682,"208 208.GFA Length:344 LN:344 dp:1.8234019972582494"
"SAMEA12292472-unicycler.RFPlasmid_209","c",0.7524,0.2476,"209 209.GFA Length:342 LN:342 dp:3.068247961975969"
"SAMEA12292472-unicycler.RFPlasmid_21","c",0.9976,0.0024,"21 21.GFA Length:95680 LN:95680 dp:0.7473708986389849"
"SAMEA12292472-unicycler.RFPlasmid_210","c",0.8336,0.1664,"210 210.GFA Length:334 LN:334 dp:1.6016128194335624"
"SAMEA12292472-unicycler.RFPlasmid_211","c",0.5668,0.4332,"211 211.GFA Length:326 LN:326 dp:1.9664798190826267"
"SAMEA12292472-unicycler.RFPlasmid_212","c",0.6122,0.3878,"212 212.GFA Length:326 LN:326 dp:6.094447265830005"
"SAMEA12292472-unicycler.RFPlasmid_213","p",0.4986,0.5014,"213 213.GFA Length:321 LN:321 dp:1.8918503424007602"
"SAMEA12292472-unicycler.RFPlasmid_214","c",0.5058,0.4942,"214 214.GFA Length:321 LN:321 dp:4.655770346047946"
"SAMEA12292472-unicycler.RFPlasmid_215","c",0.7574,0.2426,"215 215.GFA Length:312 LN:312 dp:2.4625924916745565"
"SAMEA12292472-unicycler.RFPlasmid_216","c",0.761,0.239,"216 216.GFA Length:304 LN:304 dp:0.783486518665851"
"SAMEA12292472-unicycler.RFPlasmid_217","c",0.8558,0.1442,"217 217.GFA Length:296 LN:296 dp:1.252829484527557"
"SAMEA12292472-unicycler.RFPlasmid_218","c",0.8244,0.1756,"218 218.GFA Length:288 LN:288 dp:1.095788454748922"
"SAMEA12292472-unicycler.RFPlasmid_219","c",0.5206,0.4794,"219 219.GFA Length:283 LN:283 dp:1.5396742766326723"
"SAMEA12292472-unicycler.RFPlasmid_22","c",0.9976,0.0024,"22 22.GFA Length:95140 LN:95140 dp:1.3309577149109462"
"SAMEA12292472-unicycler.RFPlasmid_220","c",0.504,0.496,"220 220.GFA Length:279 LN:279 dp:5.543881262901654"
"SAMEA12292472-unicycler.RFPlasmid_221","c",0.7934,0.2066,"221 221.GFA Length:279 LN:279 dp:1.8156411254112361"
"SAMEA12292472-unicycler.RFPlasmid_222","c",0.8108,0.1892,"222 222.GFA Length:278 LN:278 dp:1.9364965600889745"
"SAMEA12292472-unicycler.RFPlasmid_223","c",0.7374,0.2626,"223 223.GFA Length:265 LN:265 dp:2.056694653162184"
"SAMEA12292472-unicycler.RFPlasmid_224","c",0.7876,0.2124,"224 224.GFA Length:253 LN:253 dp:1.8772722019777501"
"SAMEA12292472-unicycler.RFPlasmid_225","c",0.7794,0.2206,"225 225.GFA Length:251 LN:251 dp:2.203398456095412"
"SAMEA12292472-unicycler.RFPlasmid_226","c",0.5486,0.4514,"226 226.GFA Length:250 LN:250 dp:4.806651448855113"
"SAMEA12292472-unicycler.RFPlasmid_227","c",0.54,0.46,"227 227.GFA Length:247 LN:247 dp:6.008844425266091"
"SAMEA12292472-unicycler.RFPlasmid_228","c",0.7644,0.2356,"228 228.GFA Length:245 LN:245 dp:2.823080748054746"
"SAMEA12292472-unicycler.RFPlasmid_229","c",0.7136,0.2864,"229 229.GFA Length:245 LN:245 dp:2.323522333181014"
"SAMEA12292472-unicycler.RFPlasmid_23","c",0.9976,0.0024,"23 23.GFA Length:94324 LN:94324 dp:1.4149702128832595"
"SAMEA12292472-unicycler.RFPlasmid_230","c",0.7764,0.2236,"230 230.GFA Length:243 LN:243 dp:1.7876404935151131"
"SAMEA12292472-unicycler.RFPlasmid_231","c",0.7664,0.2336,"231 231.GFA Length:239 LN:239 dp:3.7287808539715632"
"SAMEA12292472-unicycler.RFPlasmid_232","c",0.6614,0.3386,"232 232.GFA Length:231 LN:231 dp:1.4017385625211383"
"SAMEA12292472-unicycler.RFPlasmid_233","c",0.6634,0.3366,"233 233.GFA Length:221 LN:221 dp:3.1761686102420184"
"SAMEA12292472-unicycler.RFPlasmid_234","c",0.7934,0.2066,"234 234.GFA Length:216 LN:216 dp:1.5677067153806274"
"SAMEA12292472-unicycler.RFPlasmid_235","c",0.5744,0.4256,"235 235.GFA Length:216 LN:216 dp:6.863823204794777"
"SAMEA12292472-unicycler.RFPlasmid_236","c",0.742,0.258,"236 236.GFA Length:215 LN:215 dp:3.1361025792176154"
"SAMEA12292472-unicycler.RFPlasmid_237","c",0.6838,0.3162,"237 237.GFA Length:213 LN:213 dp:2.745493234152501"
"SAMEA12292472-unicycler.RFPlasmid_238","c",0.7872,0.2128,"238 238.GFA Length:212 LN:212 dp:0.8706341120004072"
"SAMEA12292472-unicycler.RFPlasmid_239","c",0.8012,0.1988,"239 239.GFA Length:209 LN:209 dp:2.5806807302429093"
"SAMEA12292472-unicycler.RFPlasmid_24","c",0.997,0.003,"24 24.GFA Length:92470 LN:92470 dp:1.176164369328441"
"SAMEA12292472-unicycler.RFPlasmid_240","c",0.675,0.325,"240 240.GFA Length:208 LN:208 dp:2.704239747326369"
"SAMEA12292472-unicycler.RFPlasmid_241","c",0.7734,0.2266,"241 241.GFA Length:206 LN:206 dp:1.8520493684749568"
"SAMEA12292472-unicycler.RFPlasmid_242","c",0.7106,0.2894,"242 242.GFA Length:204 LN:204 dp:1.7914785203028436"
"SAMEA12292472-unicycler.RFPlasmid_243","c",0.6332,0.3668,"243 243.GFA Length:203 LN:203 dp:1.9488694254516308"
"SAMEA12292472-unicycler.RFPlasmid_244","c",0.6206,0.3794,"244 244.GFA Length:199 LN:199 dp:1.7994408355447933"
"SAMEA12292472-unicycler.RFPlasmid_245","c",0.5816,0.4184,"245 245.GFA Length:197 LN:197 dp:1.3926524051811242"
"SAMEA12292472-unicycler.RFPlasmid_246","c",0.7712,0.2288,"246 246.GFA Length:188 LN:188 dp:1.2844454952485866"
"SAMEA12292472-unicycler.RFPlasmid_247","c",0.5712,0.4288,"247 247.GFA Length:182 LN:182 dp:3.223094318978194"
"SAMEA12292472-unicycler.RFPlasmid_248","c",0.6642,0.3358,"248 248.GFA Length:179 LN:179 dp:2.163268811367345"
"SAMEA12292472-unicycler.RFPlasmid_249","c",0.7524,0.2476,"249 249.GFA Length:173 LN:173 dp:4.047305270501372"
"SAMEA12292472-unicycler.RFPlasmid_25","c",0.998,0.002,"25 25.GFA Length:92206 LN:92206 dp:0.8072524692842573"
"SAMEA12292472-unicycler.RFPlasmid_250","c",0.5954,0.4046,"250 250.GFA Length:172 LN:172 dp:4.563297225488315"
"SAMEA12292472-unicycler.RFPlasmid_251","c",0.762,0.238,"251 251.GFA Length:171 LN:171 dp:1.1710752730353173"
"SAMEA12292472-unicycler.RFPlasmid_252","c",0.6182,0.3818,"252 252.GFA Length:171 LN:171 dp:3.7387045917431534"
"SAMEA12292472-unicycler.RFPlasmid_253","c",0.811,0.189,"253 253.GFA Length:170 LN:170 dp:1.44240892373035"
"SAMEA12292472-unicycler.RFPlasmid_254","c",0.762,0.238,"254 254.GFA Length:170 LN:170 dp:2.4557858253825042"
"SAMEA12292472-unicycler.RFPlasmid_255","c",0.7716,0.2284,"255 255.GFA Length:161 LN:161 dp:2.6287408833610937"
"SAMEA12292472-unicycler.RFPlasmid_256","c",0.716,0.284,"256 256.GFA Length:159 LN:159 dp:1.1239905300399813"
"SAMEA12292472-unicycler.RFPlasmid_257","c",0.7034,0.2966,"257 257.GFA Length:159 LN:159 dp:1.4984101875225961"
"SAMEA12292472-unicycler.RFPlasmid_258","c",0.7236,0.2764,"258 258.GFA Length:158 LN:158 dp:1.340680009287601"
"SAMEA12292472-unicycler.RFPlasmid_259","c",0.7318,0.2682,"259 259.GFA Length:156 LN:156 dp:2.076584537841142"
"SAMEA12292472-unicycler.RFPlasmid_26","c",0.9986,0.0014,"26 26.GFA Length:90724 LN:90724 dp:1.320313021831163"
"SAMEA12292472-unicycler.RFPlasmid_260","c",0.7174,0.2826,"260 260.GFA Length:155 LN:155 dp:2.2719210172255306"
"SAMEA12292472-unicycler.RFPlasmid_261","c",0.6674,0.3326,"261 261.GFA Length:152 LN:152 dp:1.1408057523751767"
"SAMEA12292472-unicycler.RFPlasmid_262","c",0.7304,0.2696,"262 262.GFA Length:151 LN:151 dp:0.4809164190149842"
"SAMEA12292472-unicycler.RFPlasmid_263","c",0.7198,0.2802,"263 263.GFA Length:151 LN:151 dp:0.929034672649182"
"SAMEA12292472-unicycler.RFPlasmid_264","c",0.6356,0.3644,"264 264.GFA Length:147 LN:147 dp:6.578717187256479"
"SAMEA12292472-unicycler.RFPlasmid_265","c",0.6944,0.3056,"265 265.GFA Length:146 LN:146 dp:3.761022399445289"
"SAMEA12292472-unicycler.RFPlasmid_266","c",0.701,0.299,"266 266.GFA Length:145 LN:145 dp:1.922448533863165"
"SAMEA12292472-unicycler.RFPlasmid_267","c",0.7072,0.2928,"267 267.GFA Length:145 LN:145 dp:1.1502735919371752"
"SAMEA12292472-unicycler.RFPlasmid_268","c",0.649,0.351,"268 268.GFA Length:145 LN:145 dp:4.10344436398489"
"SAMEA12292472-unicycler.RFPlasmid_269","c",0.7366,0.2634,"269 269.GFA Length:139 LN:139 dp:2.367839880066964"
"SAMEA12292472-unicycler.RFPlasmid_27","c",0.98,0.02,"27 27.GFA Length:88872 LN:88872 dp:1.5973507012880717"
"SAMEA12292472-unicycler.RFPlasmid_270","c",0.6398,0.3602,"270 270.GFA Length:137 LN:137 dp:1.208660369616823"
"SAMEA12292472-unicycler.RFPlasmid_271","c",0.7988,0.2012,"271 271.GFA Length:137 LN:137 dp:4.357538700986967"
"SAMEA12292472-unicycler.RFPlasmid_272","c",0.6272,0.3728,"272 272.GFA Length:134 LN:134 dp:7.148971631468852"
"SAMEA12292472-unicycler.RFPlasmid_273","c",0.757,0.243,"273 273.GFA Length:131 LN:131 dp:2.7300881155818586"
"SAMEA12292472-unicycler.RFPlasmid_274","c",0.783,0.217,"274 274.GFA Length:131 LN:131 dp:1.3782969127209383"
"SAMEA12292472-unicycler.RFPlasmid_275","c",0.6938,0.3062,"275 275.GFA Length:131 LN:131 dp:2.6505709860018047"
"SAMEA12292472-unicycler.RFPlasmid_276","c",0.8096,0.1904,"276 276.GFA Length:131 LN:131 dp:1.802388270481227"
"SAMEA12292472-unicycler.RFPlasmid_277","c",0.7046,0.2954,"277 277.GFA Length:129 LN:129 dp:1.5373311718810467"
"SAMEA12292472-unicycler.RFPlasmid_278","c",0.7956,0.2044,"278 278.GFA Length:129 LN:129 dp:2.17346820852148"
"SAMEA12292472-unicycler.RFPlasmid_279","c",0.7498,0.2502,"279 279.GFA Length:128 LN:128 dp:2.194816958191951"
"SAMEA12292472-unicycler.RFPlasmid_28","c",0.9966,0.0034,"28 28.GFA Length:87462 LN:87462 dp:1.4351675637965933"
"SAMEA12292472-unicycler.RFPlasmid_280","c",0.7952,0.2048,"280 280.GFA Length:127 LN:127 dp:0.902446264974401"
"SAMEA12292472-unicycler.RFPlasmid_281","c",0.794,0.206,"281 281.GFA Length:127 LN:127 dp:0.8594529433530571"
"SAMEA12292472-unicycler.RFPlasmid_282","c",0.5926,0.4074,"282 282.GFA Length:126 LN:126 dp:2.207236482883143"
"SAMEA12292472-unicycler.RFPlasmid_283","c",0.6186,0.3814,"283 283.GFA Length:124 LN:124 dp:2.965214966608107"
